
List of user-set options:

                                    Name   Value                used
                         acceptable_iter = 3                     yes
                          acceptable_tol = 0.1                   yes
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 2000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.12, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:    57601
Number of nonzeros in inequality constraint Jacobian.:    11298
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    15102
                     variables with only lower bounds:     7601
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12601
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     2500
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2500

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.9022898e+01 7.21e-02 4.73e+08   0.3 2.99e+02    -  2.05e-04 2.05e-04s 21
 651r 1.9022898e+01 7.21e-02 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 652r 1.9043516e+01 2.07e-02 1.55e+03   0.7 4.54e+00    -  8.59e-02 3.67e-02f  1
 653r 1.9068964e+01 8.37e-03 1.61e+03   0.3 1.63e+00    -  2.47e-01 1.46e-01f  1
 654r 1.9222229e+01 7.75e-02 2.07e+03   0.3 2.31e+00    -  2.88e-01 6.10e-01f  1
 655r 1.9125994e+01 3.57e-02 9.93e+02  -5.7 2.88e+00    -  6.58e-01 5.17e-01f  1
 656r 1.9080837e+01 1.81e-02 3.38e+02  -1.4 1.02e+00    -  7.04e-01 6.60e-01f  1
 657r 1.8965025e+01 9.49e-03 3.63e+02  -1.3 1.11e+00    -  7.05e-01 7.11e-01f  1
 658r 1.8869652e+01 3.33e-03 2.42e+02  -1.7 7.71e-01    -  5.92e-01 8.38e-01f  1
 659r 1.8861505e+01 1.84e-03 1.40e+02  -3.5 2.21e-01    -  8.28e-01 5.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660r 1.8802401e+01 1.08e-03 1.72e+02  -2.8 3.48e-01    -  7.87e-01 4.71e-01f  1
 661r 1.8677571e+01 2.61e-03 5.68e+01  -3.0 2.09e-01    -  7.04e-01 7.95e-01f  1
 662r 1.8720185e+01 6.38e-03 1.46e+02  -3.1 4.23e-01    -  8.95e-01 5.73e-01f  1
 663r 1.8686374e+01 9.46e-03 2.25e+02  -2.9 9.59e-01    -  7.44e-01 6.41e-01f  1
 664r 1.8916572e+01 3.01e-03 8.40e+01  -3.3 2.83e-01    -  1.00e+00 9.20e-01f  1
 665r 1.8732373e+01 5.47e-03 2.42e+02  -3.0 8.37e-01    -  9.04e-01 1.00e+00f  1
 666r 1.8854558e+01 9.44e-03 6.48e+01  -3.1 2.77e-01    -  1.00e+00 1.00e+00f  1
 667r 1.8868465e+01 2.15e-03 1.38e+02  -3.2 2.84e-01    -  1.00e+00 1.00e+00h  1
 668  1.8868478e+01 2.15e-03 4.56e+02   0.3 1.43e+04    -  1.02e-04 2.88e-06f  3
 669  1.8867015e+01 2.15e-03 5.38e+02   0.3 1.93e+03    -  2.69e-04 4.51e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.8865890e+01 2.15e-03 1.01e+05   0.3 1.09e+03    -  1.20e-02 4.94e-04f  1
 671  1.8864484e+01 2.90e-03 2.06e+07   0.3 1.11e+01    -  6.40e-01 8.42e-03h  2
 672  1.8940396e+01 9.88e-02 1.10e+07   0.3 1.65e+00    -  4.14e-01 4.14e-01s 21
 673  1.9004845e+01 5.74e-02 3.97e+06   0.3 7.20e-01    -  5.82e-01 5.82e-01s 21
 674  1.9014502e+01 4.52e-02 2.99e+06   0.3 7.65e-01    -  2.41e-01 2.41e-01s 21
 675  1.9026666e+01 3.12e-02 2.42e+07   0.3 2.04e+00    -  4.39e-01 4.39e-01s 21
 676  1.9035900e+01 1.53e-02 1.35e+07   0.3 2.94e-01    -  5.49e-01 5.49e-01s 21
 677  1.9040872e+01 8.38e-03 9.14e+06   0.3 2.14e-01    -  4.75e-01 4.75e-01s 21
 678r 1.9040872e+01 8.38e-03 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 679r 1.9041605e+01 4.75e-03 2.47e+02  -1.1 2.76e-01    -  9.16e-01 8.90e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.9040315e+01 4.75e-03 2.67e+01   0.3 9.06e+02    -  6.88e-05 9.68e-06f  1
 681  1.9017775e+01 4.75e-03 4.05e+01   0.3 7.29e+02    -  4.93e-05 1.87e-04f  1
 682  1.8996435e+01 4.75e-03 4.32e+02   0.3 3.10e+02    -  1.03e-03 1.75e-04f  1
 683  1.8895336e+01 4.74e-03 3.83e+02   0.3 2.63e+01    -  8.48e-04 1.08e-03f  1
 684  1.8891132e+01 4.74e-03 4.37e+04   0.3 2.73e+01    -  4.45e-03 1.50e-03f  1
 685  1.8854411e+01 4.72e-03 2.08e+05   0.3 1.94e+01    -  2.76e-02 3.25e-03f  1
 686  1.8848131e+01 4.70e-03 3.96e+06   0.3 7.06e+00    -  9.91e-01 4.72e-03f  4
 687  1.8904739e+01 4.18e-03 4.15e+06   0.3 1.14e+00    -  1.00e+00 4.07e-01h  1
 688  1.8974696e+01 3.35e-03 4.15e+06   0.3 7.57e-01    -  1.00e+00 6.03e-01H  1
 689  1.9007773e+01 4.72e-03 1.25e+07   0.3 4.69e-01    -  1.00e+00 5.91e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.9021797e+01 2.38e-03 3.18e+07   0.3 4.15e-01    -  1.00e+00 5.03e-01h  1
 691  1.9033451e+01 6.47e-04 3.57e+07   0.3 5.82e-02    -  1.00e+00 7.29e-01h  1
 692  1.9032891e+01 3.37e-04 1.25e+08   0.3 3.72e-01    -  1.00e+00 5.47e-01h  1
 693  1.9032717e+01 3.10e-04 4.08e+08   0.3 3.63e-01    -  4.40e-01 1.00e-01h  3
 694  1.9033553e+01 2.18e-04 1.94e+08   0.3 3.53e-01    -  1.00e+00 7.59e-01h  1
 695  1.9033028e+01 2.22e-04 8.18e+06   0.3 5.71e+00    -  1.00e+00 3.12e-02f  6
 696  1.9032742e+01 2.21e-04 5.53e+06   0.3 6.57e+00    -  1.00e+00 1.56e-02f  7
 697  1.9032705e+01 2.21e-04 1.04e+07   0.3 7.06e+00    -  1.00e+00 1.95e-03f 10
 698  1.9037098e+01 2.06e-04 1.12e+08   0.3 1.34e+00    -  1.00e+00 1.00e+00F  1
 699  1.9037296e+01 3.09e-04 6.52e+07   0.3 4.01e+00    -  5.11e-01 5.75e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.9037760e+01 6.69e-04 7.04e+07   0.3 3.28e+00    -  1.55e-02 1.40e-01f  3
 701  1.9039105e+01 6.90e-03 3.21e+08   0.3 3.67e+00    -  4.24e-01 8.93e-01H  1
 702  1.9038489e+01 4.83e-04 3.35e+08   0.3 5.48e-01    -  2.69e-01 1.00e+00f  1
 703  1.9038307e+01 4.85e-04 3.25e+08   0.3 1.23e+01    -  2.91e-02 2.91e-02s 17
 704  1.9038142e+01 4.86e-04 3.10e+08   0.3 1.10e+01    -  3.74e-02 3.74e-02s 17
 705  1.9038199e+01 4.20e-04 1.88e+08   0.3 1.43e+00    -  3.43e-01 0.00e+00S 17
 706  1.9038398e+01 1.05e-03 1.37e+08   0.3 3.03e+00    -  2.28e-01 8.15e-01f  1
 707  1.9039853e+01 1.44e-03 2.30e+08   0.3 6.94e+00    -  7.06e-02 5.39e-01H  1
 708  1.9039255e+01 1.20e-03 2.41e+08   0.3 6.33e+00    -  2.34e-01 9.37e-02f  3
 709r 1.9039255e+01 1.20e-03 1.00e+03   0.3 0.00e+00    -  0.00e+00 3.33e-07R 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710r 1.9039295e+01 1.00e-03 6.70e+02  -5.7 1.89e-02    -  4.13e-01 3.40e-01f  1
 711  1.9039293e+01 1.00e-03 1.24e+04   0.3 1.33e+04    -  1.71e-05 1.14e-07h  1
 712  1.9039273e+01 1.00e-03 8.80e+08   0.3 3.22e+03    -  9.78e-01 1.41e-05f  2
 713  1.9041992e+01 9.89e-04 3.08e+08   0.3 5.56e+00    -  6.50e-01 1.56e-02f  7
 714  1.9114585e+01 7.48e-04 1.87e+08   0.3 1.27e+00    -  3.92e-01 8.47e-01F  1
 715  1.9115187e+01 1.36e-02 1.16e+08   0.3 2.01e+00    -  3.80e-01 1.00e+00F  1
 716  1.9114251e+01 1.35e-02 1.63e+08   0.3 2.09e+00    -  5.72e-01 1.20e-02h  6
 717  1.9085379e+01 4.95e-02 1.07e+08   0.3 2.09e+00    -  3.40e-01 3.40e-01s 21
 718  1.9064716e+01 1.58e-02 3.83e+07   0.3 6.07e-01    -  6.43e-01 6.43e-01s 21
 719  1.9063369e+01 1.37e-02 3.20e+07   0.3 4.60e-01    -  1.64e-01 1.64e-01s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.9057213e+01 7.05e-03 1.42e+07   0.3 4.47e-01    -  5.58e-01 5.58e-01s 21
 721r 1.9057213e+01 7.05e-03 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 722r 1.9057748e+01 5.01e-03 2.72e+02  -1.1 4.96e-01    -  8.86e-01 6.77e-02f  1
 723  1.9056798e+01 5.01e-03 1.15e+01   0.3 4.12e+03    -  2.54e-05 7.29e-06f  1
 724  1.9048054e+01 5.01e-03 2.67e+01   0.3 2.87e+03    -  2.55e-05 7.23e-05f  1
 725  1.9038447e+01 5.01e-03 2.60e+02   0.3 1.82e+03    -  2.69e-04 7.82e-05f  1
 726  1.8946719e+01 5.00e-03 3.36e+02   0.3 3.43e+01    -  2.51e-04 8.07e-04f  1
 727  1.8960255e+01 5.00e-03 1.36e+04   0.3 3.22e+01    -  1.10e-03 4.95e-04f  1
 728  1.8904217e+01 5.00e-03 1.17e+05   0.3 6.05e+01    -  1.66e-02 2.58e-03f  1
 729  1.8896396e+01 4.98e-03 4.39e+06   0.3 1.05e+01    -  9.91e-01 1.14e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.8951604e+01 3.29e-03 4.89e+06   0.3 9.13e-01    -  1.00e+00 4.23e-01h  1
 731  1.9004827e+01 4.06e-03 4.38e+06   0.3 4.58e-01    -  1.00e+00 6.35e-01H  1
 732  1.9019037e+01 2.21e-03 1.12e+07   0.3 6.51e-01    -  1.00e+00 5.34e-01H  1
 733  1.9022674e+01 2.80e-03 6.72e+06   0.3 6.31e-01    -  3.99e-01 3.99e-01s 21
 734  1.9028890e+01 1.80e-03 7.40e+07   0.3 3.16e-01    -  1.00e+00 0.00e+00S 21
 735  1.9030790e+01 1.16e-03 1.38e+08   0.3 2.09e-01    -  1.00e+00 4.01e-01h  2
 736  1.9039650e+01 3.45e-03 1.58e+07   0.3 3.04e+00    -  1.00e+00 1.00e+00F  1
 737  1.9034538e+01 3.69e-03 8.95e+06   0.3 3.42e+00    -  1.00e+00 1.00e+00f  1
 738  1.9035733e+01 5.93e-03 3.44e+06   0.3 3.06e+00    -  1.00e+00 1.25e-01f  4
 739  1.9036655e+01 5.94e-03 9.93e+07   0.3 1.09e+00    -  1.00e+00 1.47e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.9036671e+01 6.04e-03 1.35e+07   0.3 6.11e+00    -  8.64e-01 3.12e-02f  6
 741  1.9036472e+01 6.24e-03 5.11e+06   0.3 6.96e+00    -  1.00e+00 3.12e-02f  6
 742  1.9035798e+01 7.96e-03 2.03e+07   0.3 4.70e+00    -  9.91e-01 1.00e+00F  1
 743  1.9035899e+01 7.21e-03 1.53e+07   0.3 3.53e+00    -  3.15e-01 6.51e-02f  4
 744  1.9042212e+01 1.16e-02 4.96e+06   0.3 1.34e+00    -  4.75e-01 4.75e-01s 21
 745r 1.9042212e+01 1.16e-02 1.00e+03   0.3 0.00e+00    -  0.00e+00 0.00e+00R  1
 746r 1.9045819e+01 7.31e-03 1.11e+03  -0.3 6.37e-01    -  5.56e-01 6.99e-02f  1
 747r 1.9033735e+01 5.47e-03 3.64e+02  -1.8 1.89e-01    -  6.67e-01 5.82e-01f  1
 748  1.9023889e+01 5.47e-03 5.54e+00   0.3 2.80e+03    -  1.36e-04 7.70e-05f  1
 749  1.8974525e+01 5.47e-03 3.05e+01   0.3 9.69e+02    -  2.67e-04 4.08e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.8895000e+01 5.47e-03 1.05e+02   0.3 5.80e+02    -  1.02e-03 6.47e-04f  1
 751  1.8411274e+01 5.44e-03 1.51e+02   0.3 1.51e+01    -  2.27e-03 4.24e-03f  1
 752  1.8040289e+01 5.41e-03 6.02e+03   0.3 1.09e+01    -  4.72e-02 5.49e-03f  1
 753  1.7817160e+01 9.69e-03 2.59e+04   0.3 7.51e+00    -  7.41e-02 3.08e-02f  1
 754  1.7762588e+01 1.36e-02 2.29e+04   0.3 3.01e+00    -  1.13e-01 1.13e-01s 19
 755  1.8146867e+01 1.38e-02 3.93e+04   0.3 2.08e+00    -  2.78e-01 2.78e-01s 19
 756  1.8287893e+01 1.16e-02 2.93e+05   0.3 4.25e+00    -  3.79e-01 0.00e+00S 19
 757  1.8550194e+01 8.92e-03 6.20e+05   0.3 1.78e+00    -  8.46e-01 3.53e-01h  1
 758  1.8820587e+01 6.28e-02 2.55e+05   0.3 7.97e-01    -  5.88e-01 5.88e-01s 22
 759  1.8913346e+01 4.05e-02 1.49e+05   0.3 3.42e-01    -  4.15e-01 4.15e-01s 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.8992293e+01 2.11e-02 6.27e+04   0.3 2.28e-01    -  5.96e-01 5.96e-01s 22
 761  1.9013655e+01 1.26e-02 3.85e+04   0.3 1.02e-01    -  4.18e-01 4.18e-01s 22
 762  1.9035553e+01 1.21e-03 4.68e+05  -0.4 5.52e-02    -  1.00e+00 9.05e-01h  1
 763  1.9028138e+01 7.71e-04 3.05e+07  -0.4 5.67e-02    -  1.00e+00 3.68e-01h  1
 764  1.9005302e+01 1.90e-04 6.42e+06  -0.4 5.23e-02    -  1.00e+00 9.27e-01h  1
 765  1.8943133e+01 2.75e-03 4.44e+06  -0.4 6.75e-01    -  1.00e+00 1.00e+00F  1
 766  1.8956449e+01 3.78e-04 1.09e+07  -0.4 8.59e-01    -  1.00e+00 1.00e+00f  1
 767  1.8944194e+01 2.97e-03 7.04e+06  -0.4 5.24e-01    -  1.00e+00 1.00e+00h  1
 768  1.8942118e+01 2.51e-03 7.92e+06  -0.4 1.48e+00    -  1.00e+00 2.50e-01f  3
 769  1.8943020e+01 7.92e-03 2.45e+06  -0.4 5.28e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.8951810e+01 5.23e-03 2.74e+06  -0.4 7.53e-01    -  1.00e+00 7.65e-01H  1
 771  1.8958246e+01 9.75e-04 7.12e+06  -0.4 4.94e-01    -  1.00e+00 1.00e+00f  1
 772  1.8959462e+01 6.75e-03 5.65e+06  -0.4 2.74e-01    -  1.00e+00 1.00e+00h  1
 773  1.8964138e+01 2.97e-02 1.52e+07  -0.4 5.50e-01    -  1.00e+00 1.00e+00f  1
 774  1.8963386e+01 3.51e-02 5.62e+06  -0.4 8.40e-01    -  1.00e+00 2.50e-01f  3
 775  1.8962279e+01 5.74e-02 1.63e+07  -0.4 3.74e+00    -  4.87e-01 1.81e-01f  3
 776  1.8961873e+01 5.68e-02 1.90e+07  -0.4 2.07e+00    -  3.38e-01 1.33e-02h  6
 777  1.8961172e+01 5.52e-02 1.73e+07  -0.4 1.78e+00    -  2.33e-01 2.93e-02h  6
 778r 1.8961172e+01 5.52e-02 1.00e+03  -0.4 0.00e+00    -  0.00e+00 4.47e-07R 21
 779r 1.8973675e+01 1.04e-02 1.87e+03   0.5 6.46e+00    -  5.39e-02 9.44e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.8967975e+01 1.04e-02 3.02e+00  -0.4 4.30e+02    -  3.40e-04 2.30e-04f  1
 781  1.8960483e+01 1.04e-02 4.13e+01  -0.4 9.35e-01   3.1 2.35e-03 6.64e-04f  1
 782  1.8925841e+01 1.03e-02 1.20e+02  -0.4 7.31e+01    -  2.97e-03 6.21e-03f  1
 783  1.8832895e+01 1.02e-02 1.26e+02  -0.4 5.55e+00    -  1.78e-02 1.73e-02f  1
 784  1.8652822e+01 9.87e-03 8.52e+02  -0.4 2.78e+00    -  6.92e-02 3.35e-02f  1
 785  1.8315968e+01 1.71e-02 2.65e+03  -0.4 1.74e+01    -  9.15e-02 8.31e-02f  1
 786  1.8222455e+01 1.49e-02 3.16e+03  -0.4 7.05e+00    -  1.22e-01 1.22e-01s 19
 787  1.8292165e+01 1.22e-02 5.52e+03  -0.4 2.35e+00    -  1.83e-01 1.83e-01s 19
 788  1.8483733e+01 8.20e-03 1.68e+05  -0.4 2.25e+00    -  7.55e-01 0.00e+00S 19
 789  1.8686842e+01 4.68e-03 2.96e+05  -0.4 1.20e+00    -  1.00e+00 4.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.8819402e+01 2.49e-03 7.01e+04  -0.4 1.34e+00    -  2.77e-01 4.73e-01H  1
 791  1.8879682e+01 1.45e-03 6.35e+05  -0.4 5.92e-01    -  1.00e+00 4.17e-01H  1
 792  1.8928993e+01 1.57e-03 1.02e+06  -0.4 4.41e-01    -  1.00e+00 6.10e-01h  1
 793  1.8946941e+01 6.60e-03 2.60e+06  -0.4 2.76e-01    -  1.00e+00 6.23e-01h  1
 794  1.8948896e+01 6.12e-03 5.60e+06  -0.4 2.16e+00    -  4.97e-02 9.07e-02h  1
 795  1.8960132e+01 2.04e-02 9.43e+06  -0.4 4.91e-01    -  1.00e+00 4.18e-01H  1
 796  1.8965378e+01 6.67e-03 1.01e+07  -0.4 6.27e-01    -  1.00e+00 7.01e-01h  1
 797  1.8967474e+01 4.00e-03 3.50e+07  -0.4 4.97e-01    -  1.00e+00 5.38e-01h  1
 798  1.8967493e+01 3.97e-03 7.17e+07  -0.4 3.30e-01    -  1.51e-01 9.45e-03h  7
 799  1.8966868e+01 2.32e-03 3.54e+07  -0.4 2.12e-01    -  1.00e+00 7.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.8965145e+01 5.87e-03 3.53e+06  -0.4 2.07e+00    -  1.00e+00 1.25e-01f  4
 801  1.8966992e+01 8.39e-04 7.55e+06  -0.4 2.22e+00    -  1.00e+00 1.00e+00F  1
 802  1.8968299e+01 1.79e-04 7.21e+06  -0.4 4.19e-01    -  1.00e+00 1.00e+00f  1
 803  1.8969258e+01 5.65e-03 1.43e+07  -0.4 2.10e+00    -  6.87e-02 1.00e+00F  1
 804  1.8968780e+01 1.98e-03 3.20e+07  -0.4 1.94e-01    -  7.69e-01 6.17e-01H  1
 805  1.8967880e+01 3.62e-03 2.55e+07  -0.4 2.62e+00    -  2.04e-01 3.78e-02f  5
 806  1.8967659e+01 3.71e-03 2.38e+07  -0.4 5.72e+00    -  6.57e-02 4.42e-03f  7
 807  1.8967543e+01 3.73e-03 2.28e+07  -0.4 4.37e+00    -  4.07e-02 3.00e-03f  8
 808  1.8967542e+01 3.69e-03 2.28e+07  -0.4 1.06e+01    -  2.43e-04 9.77e-03f  1
 809  1.8967543e+01 3.69e-03 3.85e+07  -0.4 1.60e+02    -  5.54e-05 1.21e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.8967542e+01 3.69e-03 5.61e+07  -0.4 2.68e+03    -  9.38e-04 7.10e-05f  5
 811  1.8967542e+01 3.69e-03 5.65e+07  -0.4 2.59e+03    -  1.86e-04 1.42e-06f 12
 812  1.8967542e+01 3.69e-03 5.66e+07  -0.4 2.60e+03    -  8.76e-04 7.58e-07f 13
 813  1.8967542e+01 3.69e-03 5.67e+07  -0.4 2.64e+03    -  2.50e-04 4.84e-07f 14
 814  1.8967350e+01 3.67e-03 9.84e+07  -0.4 2.64e+03    -  5.80e-04 4.20e-03f  1
 815  1.8967215e+01 3.67e-03 6.89e+07  -0.4 7.19e+02    -  1.83e-03 2.27e-03f  1
 816  1.8967464e+01 1.83e-03 4.37e+07  -0.4 7.57e-03    -  6.08e-01 5.00e-01h  1
 817  1.8967589e+01 1.00e-03 4.58e+07  -0.4 3.50e-03    -  5.64e-01 4.52e-01h  1
 818  1.8967689e+01 4.20e-04 3.44e+07  -0.4 2.00e-02    -  3.65e-01 5.82e-01h  1
 819  1.8967735e+01 1.28e-04 5.67e+07  -0.4 4.13e-02    -  8.57e-01 6.96e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.8967728e+01 1.27e-04 3.83e+08  -0.6 8.18e-02    -  9.62e-01 3.23e-03h  8
 821  1.8960743e+01 8.56e-05 5.21e+08  -0.7 2.69e-01    -  1.14e-01 4.46e-01H  1
 822  1.8960594e+01 8.47e-05 5.15e+08  -0.7 1.43e+00    -  1.03e-02 1.03e-02s 16
 823  1.8960453e+01 7.21e-05 1.55e+09  -0.7 4.63e-02   2.6 1.49e-01 0.00e+00S 16
 824  1.8959726e+01 7.16e-05 1.53e+09  -0.7 2.26e+01    -  1.21e-02 1.21e-02s 19
 825r 1.8959726e+01 7.16e-05 1.00e+03  -0.7 0.00e+00    -  0.00e+00 0.00e+00R  1
 826r 1.8959812e+01 6.58e-05 2.07e+02  -2.4 1.25e-01    -  9.19e-01 3.92e-02f  1
 827  1.8959779e+01 6.58e-05 2.93e+01  -0.7 2.07e+02    -  2.20e-05 2.94e-06f  1
 828  1.8959144e+01 6.58e-05 3.69e+01  -0.7 2.40e+02    -  1.98e-05 5.97e-05f  1
 829  1.8958500e+01 6.58e-05 1.61e+02  -0.7 3.20e+02    -  1.75e-04 6.21e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.8956353e+01 6.58e-05 1.15e+02  -0.7 5.26e+01    -  2.44e-04 2.63e-04f  1
 831  1.8955904e+01 6.58e-05 7.09e+03  -0.7 1.14e+01    -  7.02e-04 4.78e-04f  1
 832  1.8954544e+01 6.57e-05 1.31e+05  -0.7 1.31e+01    -  8.22e-03 1.78e-03f  1
 833  1.8953492e+01 6.53e-05 4.71e+05  -0.7 4.38e+00    -  2.83e-02 1.21e-02f  1
 834  1.8953306e+01 6.51e-05 1.05e+07  -0.7 1.85e+00    -  8.18e-01 2.28e-03f  6
 835  1.8944409e+01 1.21e-04 8.67e+06  -0.7 6.78e-01    -  1.72e-01 1.72e-01s 21
 836  1.8925200e+01 2.31e-04 4.95e+06  -0.7 6.17e-01    -  4.29e-01 4.29e-01s 21
 837  1.8902313e+01 1.38e-04 2.69e+06  -0.7 1.03e+00    -  4.57e-01 4.57e-01s 21
 838  1.8883608e+01 5.94e-04 1.36e+06  -0.7 7.74e-01    -  5.97e-01 5.97e-01s 21
 839  1.8873227e+01 1.80e-03 1.39e+06  -0.7 1.16e+00    -  4.87e-01 4.87e-01s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840r 1.8873227e+01 1.80e-03 1.00e+03  -0.7 0.00e+00    -  0.00e+00 0.00e+00R  1
 841r 1.8873227e+01 1.77e-03 1.68e+02  -2.7 7.88e+01    -  9.45e-01 1.55e-03f  1
 842r 1.8882584e+01 2.78e-04 9.19e+01  -2.9 3.19e-01    -  5.98e-01 8.90e-01f  1
 843  1.8879127e+01 2.78e-04 4.25e+00  -0.7 2.39e+01    -  5.45e-04 3.15e-04f  1
 844  1.8861928e+01 2.77e-04 8.02e+00  -0.7 1.73e+01    -  1.22e-03 1.64e-03f  1
 845  1.8831932e+01 2.76e-04 1.95e+01  -0.7 1.27e+01    -  3.25e-03 2.81e-03f  1
 846  1.8680021e+01 2.72e-04 3.93e+01  -0.7 1.99e+00    -  1.34e-02 1.48e-02f  1
 847  1.8497368e+01 2.78e-04 9.74e+02  -0.7 1.20e+00    -  5.48e-02 2.65e-02f  1
 848  1.8489965e+01 3.28e-04 3.04e+04  -0.7 1.07e+00    -  2.00e-01 4.28e-02f  2
 849  1.8438530e+01 1.02e-03 2.56e+04  -0.7 5.61e-01    -  1.57e-01 1.57e-01s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.8584412e+01 2.17e-03 1.48e+05  -0.7 4.99e-01    -  9.93e-01 0.00e+00S 20
 851  1.8735493e+01 1.21e-03 1.82e+05  -0.7 5.79e-01    -  1.00e+00 5.06e-01h  1
 852  1.8818971e+01 5.40e-04 2.71e+05  -0.7 5.29e-01    -  1.00e+00 6.67e-01h  1
 853  1.8843523e+01 4.18e-04 2.11e+06  -0.7 5.00e-01    -  1.00e+00 4.94e-01h  1
 854  1.8853962e+01 2.27e-04 1.87e+06  -0.7 2.25e-01    -  1.00e+00 6.36e-01h  1
 855  1.8856639e+01 1.58e-04 9.22e+06  -0.7 2.90e-01    -  1.00e+00 3.06e-01h  2
 856  1.8856840e+01 1.50e-04 2.05e+07  -0.7 1.44e-01    -  1.00e+00 4.93e-02h  5
 857  1.8856836e+01 1.46e-04 2.79e+07  -0.7 1.49e-01    -  1.00e+00 2.68e-02h  6
 858  1.8856816e+01 1.45e-04 3.54e+07  -0.7 9.56e-02    -  1.00e+00 7.01e-03h  8
 859  1.8853942e+01 1.34e-04 7.61e+06  -0.7 1.19e-01    -  1.00e+00 8.30e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.8849908e+01 2.21e-04 2.00e+06  -0.7 7.73e-01    -  1.00e+00 1.00e+00F  1
 861  1.8850758e+01 6.17e-03 5.36e+05  -0.7 3.28e-01    -  1.00e+00 1.00e+00F  1
 862  1.8850780e+01 5.68e-03 3.23e+07  -0.7 1.97e-01    -  1.00e+00 6.25e-02h  5
 863  1.8850792e+01 5.63e-03 8.11e+07  -0.7 3.25e-01    -  7.68e-01 8.33e-03h  7
 864  1.8851618e+01 2.10e-03 9.22e+05  -0.7 1.87e-01    -  1.00e+00 1.00e+00F  1
 865  1.8851658e+01 2.05e-03 4.09e+07  -0.7 5.77e-01    -  7.91e-01 2.13e-02h  6
 866  1.8852161e+01 5.49e-05 6.22e+05  -0.7 4.65e-01    -  1.00e+00 1.00e+00H  1
 867  1.8851889e+01 5.47e-05 4.66e+05  -1.6 5.65e-01    -  1.00e+00 1.93e-03h 10
 868  1.8351949e+01 4.27e-05 6.75e+05  -2.2 5.28e-01    -  1.00e+00 1.00e+00H  1
